Watching for file changes with StatReloader
Not Found: /test
Not Found: /static/favicon.ico
Not Found: /static/favicon-32x32.png
Not Found: /static/favicon-16x16.png
Not Found: /static/site.webmanifest
Not Found: /static/site.webmanifest
Not Found: /fake
Not Found: /fake
Not Found: /static/site.webmanifest
Internal Server Error: /test
Watching for file changes with StatReloader
Internal Server Error: /static/site.webmanifest
Internal Server Error: /fake
Internal Server Error: /fake
Internal Server Error: /favicon.ico
Internal Server Error: /test
Internal Server Error: /test
C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\coffee_lovers_blog\settings.py changed, reloading.
Internal Server Error: /test
Internal Server Error: /test
Internal Server Error: /test
Internal Server Error: /test
Internal Server Error: /test
Watching for file changes with StatReloader
Internal Server Error: /test
C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\coffee_lovers_blog\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\blog\templates with glob **/*.
Watching dir C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates with glob **/*.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates with glob **/*.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\cloudinary\templates with glob **/*.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_summernote\templates with glob **/*.
Watching dir C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth with glob **/*.
Watching dir C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\cloudinary_storage\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\cloudinary\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_summernote\locale with glob **/*.mo.
Watching dir C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\blog\locale with glob **/*.mo.
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1742292932.2988014
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_forms\templatetags\crispy_forms_utils.py first seen with mtime 1743762337.9863682
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\hashable.py first seen with mtime 1742292932.314854
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\wsgi.py first seen with mtime 1742292931.9264114
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\urls.py first seen with mtime 1742458385.777308
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\log.py first seen with mtime 1742292932.314854
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1742292931.9444106
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1742292928.7101157
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1742292932.13008
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1742292932.2714279
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\decorators.py first seen with mtime 1742292932.3077955
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\certifi\core.py first seen with mtime 1743690177.459149
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\account\internal\decorators.py first seen with mtime 1742458385.795897
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\config.py first seen with mtime 1742292927.2623694
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\account\urls.py first seen with mtime 1742458385.7929206
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1742292931.9495916
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\__init__.py first seen with mtime 1742292932.013264
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1742292932.0866017
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\debug.py first seen with mtime 1742292932.330925
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\cloudinary\cache\adapter\cache_adapter.py first seen with mtime 1743768978.7779665
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\socialaccount\internal\flows\__init__.py first seen with mtime 1742458386.0471761
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\shortcuts.py first seen with mtime 1742292927.2623694
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\account\signals.py first seen with mtime 1742458385.790663
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1742292932.1079302
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\app_settings.py first seen with mtime 1742458385.7603323
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1743671396.2086055
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\database.py first seen with mtime 1742292931.9411018
File C:\Users\julia\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1733255884.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\fields.py first seen with mtime 1742292932.1599207
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1733255854.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1742292927.0847569
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query.py first seen with mtime 1742292932.1143074
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1733255854.0
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\coffee_lovers_blog\__init__.py first seen with mtime 1744138908.2925968
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1742292930.715305
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\utils.py first seen with mtime 1742458385.7783043
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1742292929.4188685
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1742292931.9655337
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\socialaccount\templatetags\__init__.py first seen with mtime 1742458386.6006806
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1742292931.9217396
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\cloudinary\utils.py first seen with mtime 1743768978.7725744
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1742292927.0724301
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\forms.py first seen with mtime 1742292932.1599207
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1742292931.9655337
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1742292927.6226153
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\defaults.py first seen with mtime 1742292932.330925
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1742292932.0292845
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1742292932.13008
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1742292931.9484956
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_functools.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\__init__.py first seen with mtime 1742292931.9123895
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1742292931.9495916
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1733255854.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\base.py first seen with mtime 1742292932.1143074
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_forms\__init__.py first seen with mtime 1743762337.9769492
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1742292932.268413
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1733255884.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1742292927.6179912
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1742292929.0570898
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1742292931.9495916
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1742292929.4188685
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1742292931.9305592
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\account\templatetags\__init__.py first seen with mtime 1742458385.8162866
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1742292931.3735204
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\registry.py first seen with mtime 1742292927.2623694
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1733255884.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\_version.py first seen with mtime 1743690177.064311
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1742292932.2776613
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1742292927.6226153
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\blog\models.py first seen with mtime 1745744090.0966406
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_forms\utils.py first seen with mtime 1743762337.9826946
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1742292932.13008
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1742292932.0372996
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1742292929.4188685
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1742292932.0352964
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_forms\layout.py first seen with mtime 1743762337.9769492
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\__init__.py first seen with mtime 1742292932.2472422
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1742292931.8964908
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\account\models.py first seen with mtime 1742458385.7895286
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1742292932.13008
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1742292932.13008
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1742292929.0570898
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\cloudinary\search_folders.py first seen with mtime 1743768978.7664328
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\importlib\abc.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\__init__.py first seen with mtime 1742292932.2988014
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1742292932.2817743
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1742292931.9655337
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\socialaccount\__init__.py first seen with mtime 1742458386.0471761
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\validators.py first seen with mtime 1742292931.9253726
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1742292932.1079302
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\core\internal\adapter.py first seen with mtime 1742458385.8388708
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1742292927.6179912
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1733255854.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1733255854.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\socialaccount\views.py first seen with mtime 1742458386.0471761
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\account\adapter.py first seen with mtime 1742458385.779302
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_summernote\admin.py first seen with mtime 1744295639.4580555
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1742292932.2796988
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1742292932.151905
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_summernote\widgets.py first seen with mtime 1744295639.4636338
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1743690177.0666673
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1743690177.080152
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\account\internal\flows\manage_email.py first seen with mtime 1742458385.8009832
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\cloudinary\api_client\execute_request.py first seen with mtime 1743768978.7732434
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1742292932.013264
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\socialaccount\internal\flows\connect.py first seen with mtime 1742458386.0471761
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\inspect.py first seen with mtime 1742292932.314854
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1742292932.3498185
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\socialaccount\adapter.py first seen with mtime 1742458386.0471761
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\cloudinary_storage\templatetags\cloudinary_static.py first seen with mtime 1743772846.0312037
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1733255854.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\account\forms.py first seen with mtime 1742458385.7868118
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1742292932.0829556
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1742292932.1636662
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\env.py first seen with mtime 1745690150.7481468
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\sqlite3\__init__.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\socialaccount\providers\base\constants.py first seen with mtime 1742458386.0964324
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\temp.py first seen with mtime 1742292931.9495916
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1742292932.0829556
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\response.py first seen with mtime 1743690177.0841606
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1742292932.314854
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1742292931.9655337
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1733255854.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1742292927.272399
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timezone.py first seen with mtime 1742292932.330925
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_forms\templatetags\crispy_forms_filters.py first seen with mtime 1743762337.9853156
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1742292932.1079302
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1742292927.0724301
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\_collections.py first seen with mtime 1743690177.0633101
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1742292932.094927
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1742292932.098303
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1742292932.314854
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1742292931.9433746
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1742292932.3077955
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1742292927.0823898
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1742292928.7101157
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\account\mixins.py first seen with mtime 1742458385.7868118
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\account\managers.py first seen with mtime 1742458385.7868118
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\decorators.py first seen with mtime 1742458385.7742207
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dates.py first seen with mtime 1742292932.3077955
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1742292931.929523
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\socialaccount\internal\flows\email_authentication.py first seen with mtime 1742458386.0471761
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\duration.py first seen with mtime 1742292932.3077955
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\account\internal\flows\login_by_code.py first seen with mtime 1742458385.8009832
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\account\internal\flows\password_reset.py first seen with mtime 1742458385.8061693
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_forms\exceptions.py first seen with mtime 1743762337.9769492
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1742292927.6226153
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1742292931.9495916
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\crypto.py first seen with mtime 1742292932.3077955
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1742292927.2623694
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1733255852.0
